nohup: ignoring input
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 5000 constraints
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2219.0
Solving time:  60.040128


[array([7987., 2259., 2219.]), array([ 0.      ,  0.407696, 60.011405])]
instance:  38
create a new SCIP model
The initial incumbent of setcovering-198_transformed is successfully added to MIP model
setcovering-198_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 9093.0
Instance: setcovering-198_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2468.0
Solving time:  60.035034


[array([9093., 2529., 2468.]), array([ 0.      ,  0.395835, 60.010979])]
instance:  39
create a new SCIP model
The initial incumbent of setcovering-199_transformed is successfully added to MIP model
setcovering-199_transformed
N of variables: 4000
N of binary vars: 4000
N of constraints: 10000
Initial obj of MIP: 8780.0
Instance: setcovering-199_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  2298.0
Solving time:  60.041615


[array([8780., 2298.]), array([0.      , 0.440691])]
independentset-small
firstsol
seed: 0
cpu
instance:  0
create a new SCIP model
The initial incumbent of independentset-160_transformed is successfully added to MIP model
independentset-160_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4126
Initial obj of MIP: 0.0
Instance: independentset-160_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -450.0
Solving time:  60.000175


[array([   0., -442., -446., -448., -449., -450.]), array([0.0000000e+00, 2.0175000e-02, 2.1325000e-02, 4.1243835e+01,
       4.8629312e+01, 5.5159550e+01])]
instance:  1
create a new SCIP model
The initial incumbent of independentset-161_transformed is successfully added to MIP model
independentset-161_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4123
Initial obj of MIP: 0.0
Instance: independentset-161_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -441.0
Solving time:  60.000177


[array([   0., -429., -433., -436., -438., -439., -440., -441.]), array([0.0000000e+00, 2.0837000e-02, 2.1967000e-02, 3.4642084e+01,
       3.5580796e+01, 3.6633086e+01, 3.8330791e+01, 5.6574760e+01])]
instance:  2
create a new SCIP model
The initial incumbent of independentset-162_transformed is successfully added to MIP model
independentset-162_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4128
Initial obj of MIP: 0.0
Instance: independentset-162_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000828


[array([   0., -428., -436., -441., -443., -444., -446., -447., -448.]), array([0.0000000e+00, 2.1578000e-02, 2.2814000e-02, 3.3768883e+01,
       3.3862582e+01, 3.3882440e+01, 4.9950202e+01, 5.4873045e+01,
       5.4876618e+01])]
instance:  3
create a new SCIP model
The initial incumbent of independentset-163_transformed is successfully added to MIP model
independentset-163_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4120
Initial obj of MIP: 0.0
Instance: independentset-163_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -462.0
Solving time:  60.000368


[array([   0., -441., -445., -446., -448., -449., -451., -454., -457.,
       -459., -462.]), array([0.0000000e+00, 2.0959000e-02, 2.2089000e-02, 3.1976545e+01,
       3.7345583e+01, 3.7349956e+01, 4.5611404e+01, 4.5794034e+01,
       4.5936579e+01, 4.9349666e+01, 4.9468684e+01])]
instance:  4
create a new SCIP model
The initial incumbent of independentset-164_transformed is successfully added to MIP model
independentset-164_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4125
Initial obj of MIP: 0.0
Instance: independentset-164_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000143


[array([   0., -430., -435., -443., -444., -445., -446., -447., -448.]), array([0.0000000e+00, 2.0839000e-02, 2.1979000e-02, 3.7335392e+01,
       3.8468893e+01, 4.6671122e+01, 5.2369524e+01, 5.4718050e+01,
       5.8830339e+01])]
instance:  5
create a new SCIP model
The initial incumbent of independentset-165_transformed is successfully added to MIP model
independentset-165_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4119
Initial obj of MIP: 0.0
Instance: independentset-165_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -448.0
Solving time:  60.000223


[array([   0., -442., -446., -447., -448.]), array([0.0000000e+00, 2.0729000e-02, 2.1852000e-02, 5.5814040e+01,
       5.5826225e+01])]
instance:  6
create a new SCIP model
The initial incumbent of independentset-166_transformed is successfully added to MIP model
independentset-166_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4130
Initial obj of MIP: 0.0
Instance: independentset-166_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -433.0
Solving time:  60.000244


[array([   0., -428., -433.]), array([0.      , 0.020786, 0.021919])]
instance:  7
create a new SCIP model
The initial incumbent of independentset-167_transformed is successfully added to MIP model
independentset-167_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4142
Initial obj of MIP: 0.0
Instance: independentset-167_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -460.0
Solving time:  60.000217


[array([   0., -445., -450., -457., -458., -459., -460.]), array([0.0000000e+00, 2.2070000e-02, 2.3283000e-02, 3.3473599e+01,
       3.7864971e+01, 4.2529697e+01, 5.2403602e+01])]
instance:  8
create a new SCIP model
The initial incumbent of independentset-168_transformed is successfully added to MIP model
independentset-168_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4137
Initial obj of MIP: 0.0
Instance: independentset-168_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -467.0
Solving time:  60.000479


[array([   0., -452., -453., -459., -463., -464., -466., -467.]), array([0.0000000e+00, 2.0921000e-02, 2.2033000e-02, 3.0830355e+01,
       3.1317740e+01, 3.8441084e+01, 4.5243081e+01, 4.7337101e+01])]
instance:  9
create a new SCIP model
The initial incumbent of independentset-169_transformed is successfully added to MIP model
independentset-169_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4134
Initial obj of MIP: 0.0
Instance: independentset-169_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.000222


[array([   0., -443., -444., -447., -449., -451., -452., -453., -455.]), array([0.0000000e+00, 2.0908000e-02, 2.2029000e-02, 3.3865503e+01,
       3.5129300e+01, 4.2904755e+01, 4.7990171e+01, 4.7996190e+01,
       5.2968677e+01])]
instance:  10
create a new SCIP model
The initial incumbent of independentset-170_transformed is successfully added to MIP model
independentset-170_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4131
Initial obj of MIP: 0.0
Instance: independentset-170_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -453.0
Solving time:  60.000199


[array([   0., -440., -443., -445., -446., -452., -453.]), array([0.0000000e+00, 2.1015000e-02, 2.2144000e-02, 3.3879633e+01,
       3.3917487e+01, 5.9849998e+01, 5.9853188e+01])]
instance:  11
create a new SCIP model
The initial incumbent of independentset-171_transformed is successfully added to MIP model
independentset-171_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4123
Initial obj of MIP: 0.0
Instance: independentset-171_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -444.0
Solving time:  60.000343


[array([   0., -430., -434., -441., -442., -443., -444.]), array([0.0000000e+00, 2.0813000e-02, 2.1950000e-02, 3.5833551e+01,
       3.9315910e+01, 5.0712524e+01, 5.3822060e+01])]
instance:  12
create a new SCIP model
The initial incumbent of independentset-172_transformed is successfully added to MIP model
independentset-172_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4104
Initial obj of MIP: 0.0
Instance: independentset-172_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -444.0
Solving time:  60.000357


[array([   0., -438., -440., -441., -442., -443., -444.]), array([0.0000000e+00, 2.0718000e-02, 2.1872000e-02, 5.1263946e+01,
       5.1440839e+01, 5.3109616e+01, 5.8648502e+01])]
instance:  13
create a new SCIP model
The initial incumbent of independentset-173_transformed is successfully added to MIP model
independentset-173_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4147
Initial obj of MIP: 0.0
Instance: independentset-173_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -454.0
Solving time:  60.00377


[array([   0., -445., -449., -453., -454.]), array([0.0000000e+00, 2.1062000e-02, 2.2196000e-02, 2.9884387e+01,
       2.9936997e+01])]
instance:  14
create a new SCIP model
The initial incumbent of independentset-174_transformed is successfully added to MIP model
independentset-174_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4144
Initial obj of MIP: 0.0
Instance: independentset-174_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -450.0
Solving time:  60.000311


[array([   0., -437., -440., -443., -444., -445., -447., -448., -449.,
       -450.]), array([0.0000000e+00, 2.0920000e-02, 2.2050000e-02, 2.9844360e+01,
       3.0350955e+01, 3.0389132e+01, 3.6186901e+01, 4.0825622e+01,
       4.0945611e+01, 4.0972783e+01])]
instance:  15
create a new SCIP model
The initial incumbent of independentset-175_transformed is successfully added to MIP model
independentset-175_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4139
Initial obj of MIP: 0.0
Instance: independentset-175_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -455.0
Solving time:  60.000283


[array([   0., -438., -444., -446., -447., -448., -450., -454., -455.]), array([0.0000000e+00, 2.1299000e-02, 2.2445000e-02, 2.8496600e+01,
       3.0287383e+01, 3.0303762e+01, 3.1547966e+01, 3.4270186e+01,
       4.4359642e+01])]
instance:  16
create a new SCIP model
The initial incumbent of independentset-176_transformed is successfully added to MIP model
independentset-176_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4124
Initial obj of MIP: 0.0
Instance: independentset-176_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -445.0
Solving time:  60.000435


[array([   0., -426., -429., -441., -445.]), array([0.0000000e+00, 2.0931000e-02, 2.2068000e-02, 4.2028091e+01,
       4.2149554e+01])]
instance:  17
create a new SCIP model
The initial incumbent of independentset-177_transformed is successfully added to MIP model
independentset-177_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4120
Initial obj of MIP: 0.0
Instance: independentset-177_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -457.0
Solving time:  60.000946


[array([   0., -449., -451., -453., -454., -457.]), array([0.0000000e+00, 2.0909000e-02, 2.2043000e-02, 3.5434939e+01,
       5.4159235e+01, 5.4188587e+01])]
instance:  18
create a new SCIP model
The initial incumbent of independentset-178_transformed is successfully added to MIP model
independentset-178_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4117
Initial obj of MIP: 0.0
Instance: independentset-178_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -436.0
Solving time:  60.002864


[array([   0., -433., -436.]), array([0.      , 0.020772, 0.021898])]
instance:  19
create a new SCIP model
The initial incumbent of independentset-179_transformed is successfully added to MIP model
independentset-179_transformed
N of variables: 1000
N of binary vars: 1000
N of constraints: 4124
Initial obj of MIP: 0.0
Instance: independentset-179_transformed
Status of SCIP_baseline:  timelimit
Best obj of SCIP_baseline:  -447.0
Solving time:  60.000361


[array([   0., -442., -444., -445., -446., -447.]), array([0.0000000e+00, 2.1268000e-02, 2.2444000e-02, 4.8299470e+01,
       5.1397375e+01, 5.1400671e+01])]original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4118 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4108 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4116 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4103 constraints
original problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 4154 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8286 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8270 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8278 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8306 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8298 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8287 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8302 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8310 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8276 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8298 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8297 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8241 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8279 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8313 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8321 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8278 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8284 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8265 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8304 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8292 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8288 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8297 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8283 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8294 constraints
original problem has 2000 variables (2000 bin, 0 int, 0 impl, 0 cont) and 8308 constraints
